Id,Select Section,"Please specify your broad areas of interest (keywords only) for the final project (e.g., games, reinforcement learning, computer vision, natural language processing, etc.) in ranked order of preferenc","Do you already have one or more specific project ideas? If so, please briefly describe them. "
62,CS4100,reinforcement learning,no
63,CS4100,"1. Computer vision
2. Reinforcement learning
3. Games
4. Natural Language Processing",N/A
68,CS4100,"Reinforcement learning, Natural language processing, Transfer learning ",None
70,CS4100,"Reinforcement learning, neural networks, large language models",n/a
72,CS4100,"Games, Natural Language Processing, Deep Learning","An evolutionary/genetic algorithm playing a recreation of a ""pokemon"" game, already done, but I feel it would be a fun thing especially to get a live view on the model as it ""learns"" through reward mechanisms."
79,CS4100,"1. Reinforcement Learning
2. Natural Language Processing
3. Computer Vision
4. Adversarial ML","Long term planning using reinforcement learning in a simulated 3D environment. This would be similar to the OpenAI tag game, where agents would be trained to interact with and pursue rewards in a 3D space. There would be some primary objective that a multi-agent system would need to collaborate on to achieve. A lighthearted example would be something like Minecraft, where success/survival involves producing food, shelter, resources, and so on over an extended number of in-game days. A more important real-world example could be pedestrian or motor traffic."
85,CS4100,"reinforcement learning, computer vision",
86,CS4100,"NLP, reinforcement learning, games, computer vision",
87,CS4100,"Computer vision
3D computer graphics
2D/3D Generation
Reinforcement Learning",
94,CS4100,"Reinforcement learning, computer vision, natural language processing",
95,CS4100,"Games, computer vision, natural language processing, reinforcement learning",
96,CS4100,"Natural language processing, deep learning, computer vision","Something to do with NPL and LangChain, but nothing too specific, just a broad idea. "
101,CS4100,"Games, Music Sentiment Analysis, ",
102,CS4100,"reinforcement learning, AI in healthcare, natural language processing, games, computer vision, ","spam email detection, chatbot, sentiment analysis, AI for healthcare"
103,CS4100,"Reinforcement learning, computer vision, games, natural language processing",Nope!
104,CS4100,"Human computer interaction
i guess anything else",n/a
110,CS4100,"computer vision
natural language processing
reinforcement learning
games",No
111,CS4100,"natural language processing, reinforcement learning, games",
113,CS4100,"In order of preference: 
Reinforcement learning, computer vision, games, NLP",N/a
115,CS4100,"games
reinforcement learning
computer vision
natural language processing","Thought about book recommendation based on word contents for writing style instead of genre but not sure if it fits this project well; separate idea, maybe something with research papers? More interested in games and reinforcement learning but don't have ideas for that yet"
130,CS4100,"reinforcement learning, computer vision, games, natural language processing, machine translation.","Shelf stocking simulations for grocery store (optimal products based on customer, time of day, etc)"
133,CS4100,"natural language processing, computer vision, reinforcement learning",-
138,CS4100,"Games, computer vision, reinforcement learning","One idea was some sort of recommendation system that uses AI to analyze preferences and genres and provide good recommendations. For games, I was thinking of some wavelike monster defense game where the monsters get increasingly more intelligent "
152,CS4100,"Games
Reinforcement Learning 
Computer Vision
Natural Language Processing ",
158,CS4100,"1. Natural language processing, 2. Recommendation Systems, 3. Reinforcement Learning",Recommendation system: Recommends something based on the person's history. 
159,CS4100,"1. Natural Language Processing 
2. Recommendation Systems
3. Reinforcement Learning","Storytelling chatbot, Recommendation system based on interests "
166,CS4100,"1. games
2. nl processing
3. reinforcement learning",i am interested in puzzle games or a language related program
176,CS4100,"Reinforcement learning, NLP, Games, genetics",No
183,CS4100,"Reinforcement learning, computer vision, games, neural networks",No
184,CS4100,"I think reinforcement learning would be pretty cool, but I'm doing for anything AI related.",
186,CS4100,"games, reinforcement learning, natural language processing","One project idea I had is to try to develop an engine for chess or fog of war chess. Another idea I have is an AI tool to assist with coding, like GitHub Copilot. "
192,CS4100,"natural language processing, computer vision, reinforcement learning, games",
194,CS4100,"1. Computer Vision
2. Reinforcement learning
3. Natural language processing ",
206,CS4100,"Generative AI, Reinforcement Learning , Natural Language Processing, Genetic Algorithms",N/A
208,CS4100,"Games, reinforcement learning, generative AI, natural language processing",I want to create a project similar Multi-Agent Hide and Seek from open-AI where opposing teams develop strategies and adapt towards the actions of others  
212,CS4100,"Reinforcement learning, natural language processing, generative AI, image recognition",Nothing specific
223,CS4100,"1. Games 
2. Reinforcement Learning
3. Genetic Algorithms
4. Natural Language Processing",Literature (also known as Canadian Fish) Card Game AI 
225,CS4100,"Computer vision, Deep Learning, Games, Reinforcement Learning, Natural Language Processing, Adversarial ML, Genetic Algorithms. ",
226,CS4100,"games, adversarial ML, MDP, nlp, computer vision, deep learning","I think it would be cool to do something related to cybersecurity and AI, though unsure of what type of projects could stem from that. "
227,CS4100,"reinforcement learning, games, natural language processing",
229,CS4100,"1. Games,
2. MDPs,
3. Reinforcement Learning,
4. Adversarial ML,
5. NLP,
6. Computer Vision
",
233,CS4100,"games, level design, behavior design, computer vision, terrain navigation, reinforcement learning",No
238,CS4100,"1. Generative AI
2. Natural Language Processing (NLP)
3. Reinforcement Learning
4. Computer Vision
5. Neural Nets
6. Transfer Learning
7. Automated Data Extraction / Information Retrieval",No
246,CS4100,"machine learning, neural networks, computer vision, reinforcement learning, object detection",Algorithm that can predict how old a tree is from its stump
247,CS4100,"Machine learning, big data, neural networks, computer vision, reinforcement learning",Algorithm that can predict how old a tree is based off its stump
259,CS4100,"reinforcement learning, natural language processing, deep learning",
266,CS4100,"most interested -> least interested: natural language processing, deep learning, games, reinforcement learning, computer vision",
269,CS4100,"natural language processing, computer vision, reinforcement learning",
274,CS4100,"genetic algorithms, reinforcement learning","timeslot scheduling based on preferences, how fast genetic algorithms react to change in environment"
277,CS4100,"Games, Reinforcement Learning, Natural Language Processing, Computer Vision",No
278,CS4100,"Genetic algorithms, reinforcement learning","Scheduling problem -- idea to reduce the overcrowding in Marino. People submit their weekly schedules (similar to When2meet) and they also submit how many times they want to go to the gym per week. Using genetic algorithms, we find a close-to-ideal solution (a list of time slots for each individual) where people can go to the gym when they're free and they also do not have to wait for any of the machines / equipment for extended periods of times. This can be a makeshit solution while Northeastern builds more infrastructure to support the influx of students."
